"","actor1_missing_locations"
"1","Dan Na Ambassagou"
"2","Oyo State Park Management System"
"3","MONUSCO: United Nations Organization Stabilization Mission in Democratic Republic of Congo (2010-)"
"4","Military Forces of Ethiopia (2018-)"
"5","TPLF: Tigray People's Liberation Front"
"6","Mayi Mayi Militia (Nyerere)"
"7","Military Forces of Algeria (2019-)"
"8","CNDD-FDD-Imbonerakure: National Council for the Defence of Democracy (Imbonerakure Faction)"
"9","VDP: Volunteer for Defense of Homeland"
"10","Military Forces of Burkina Faso (2015-)"
"11","Military Forces of Burundi (2005-)"
"12","Mayi Mayi Militia"
"13","Mayi Mayi Militia (Toronto)"
"14","Wagner Group"
"15","ECOMIG: Economic Community of West African States Mission in Gambia (2017-)"
"16","MINUSMA: United Nations Multidimensional Integrated Stabilization Mission in Mali (2021-)"
"17","CPC: Coalition of Patriots for Change"
"18","Baggers Cult Militia"
"19","Dahalo Militia"
"20","Military Forces of France (2017-)"
"21","NURTW: National Union of Road Transport Workers"
"22","Koglweogo Militia"
"23","Mosogar Communal Militia (Militia)"
"24","Mayi Mayi Militia (Roger Magumu)"
"25","CODECO: Cooperative for Development of Congo"
"26","Sara-Suka Militia"
"27","Civilian JTF: Civilian Joint Task Force"
"28","Mayi Mayi Militia (Ilunga)"
"29","Former Militia (Kamwina Nsapu)"
"30","Mayi Mayi Militia (Kijangala)"
"31","Mayi Mayi Militia (Buhirwa)"
"32","NDC-R: Nduma Defence of Congo (Guidon Splinter Faction)"
"33","Mayi Mayi Militia (FPP/AP: Popular Patriotic Forces, People's Army-Kabido)"
"34","Ansaru"
"35","Anti-Balaka (Pro-Toudera Faction)"
"36","Mayi Mayi Militia (Mushombe)"
"37","Unidentified Armed Group (International)"
"38","Mayi Mayi Militia (Barcelone)"
"39","Military Forces of Eritrea (1993-)"
"40","Military Forces of the United States (2021-)"
"41","Military Forces of Kenya (2013-)"
"42","Mayi Mayi Militia (Mazembe)"
"43","Mayi Mayi Militia (Kyandenga)"
"44","Mayi Mayi Militia (Makanika)"
"45","301st Infantry Brigade"
"46","Mayi Mayi Militia (Makanaki)"
"47","Military Forces of Uganda (1986-)"
"48","Yansakai Militia"
"49","Tariq Ibn Ziyad Brigade"
"50","Ganda Izo"
"51","FLN: Front for the Liberation of the Northern Regions"
"52","OSPAC: ONELGA Security, Planning and Advisory Committee"
"53","Ansar al-Sharia"
"54","Mayi Mayi Militia (Raia Mutomboki)"
"55","CNDD-FDD: National Council for the Defence of Democracy-Forces for the Defence of Democracy"
"56","Militia (Abukar Haji Warsame Xuud)"
"57","Mayi Mayi Militia (Hapa na pale)"
"58","Mayi Mayi Militia (Emmanuel)"
"59","Mayi Mayi Militia (Brown)"
"60","NDC-R: Nduma Defence of Congo (Bwira Splinter Faction)"
"61","Hunters Group of Nigeria"
"62","MINUSCA: United Nations Multidimensional Integrated Stabilization Mission in the Central African Republic (2014-)"
"63","Militia (Nur Dheere)"
"64","Mayi Mayi Militia (Yakutumba)"
"65","Military Forces of Israel (2021-)"
"66","SSC: Sool, Sanaag and Cayn Militia"
"67","KADVS: Kaduna State Vigilance Service"
"68","Gumuz Liberation Front"
"69","ZANU-PF: Zimbabwe African National Union-Patriotic Front Youth Militia"
"70","Mayi Mayi Militia (Mbulu)"
"71","Microbes Youth Militia"
"72","Invisible Forces Militia"
"73","NPP: New Patriotic Party"
"74","SAMIM: SADC Mission in Mozambique"
"75","CNPSC: National Coalition of the People for Congo's Sovereignty"
"76","FPDC: Popular Front for Democracy in Congo"
"77","UCFC: Uganda Coalition Forces of Change"
"78","Mayi Mayi Militia (Reunion-FPLC: Popular Forces for the Defence of Congo)"
"79","Military Forces of Tanzania (1964-)"
"80","Mayi Mayi Militia (Biloze Bishambuke)"
"81","116th Brigade"
"82","Military Forces of Niger (2021-)"
"83","Mayi Mayi Militia (Raia Mutomboki-Lance)"
"84","Military Forces of the Central African Republic (2016-)"
"85","MNJTF: Multinational Joint Task Force"
"86","PDF: Popular Defence Forces"
"87","Anti-Balaka"
"88","Mayi Mayi Militia (Rene)"
"89","HCUA: High Council for the Unity of Azawad"
"90","Chini Ya Kilima-FPIC: Patriotic and Integrationist Force of Congo"
"91","Mayi Mayi Militia (Salamabila)"
"92","Mayi Mayi Militia (Bahombo)"
"93","Eiye Confraternity"
"94","Al Hasoom Brigade"
"95","Mayi Mayi Militia (Raia Mutomboki-Kabazimiya)"
"96","Militia (Students)"
"97","CMC: Coalition of Movements of Change of the Congo"
"98","NCoS: Nigerian Correctional Service"
"99","Military Forces of Rwanda (1994-)"
"100","UPND: United Party for National Development"
"101","Mayi Mayi Militia (Cmdt Jackson) - Movement of the Popular Front (MPF)"
"102","Mayi Mayi Militia (RNL: National Lumumbist Resistance)"
"103","APCLS: Alliance of Patriots for a Free and Sovereign Congo"
"104","Mayi Mayi Militia (Malaika)"
"105","Mayi Mayi Militia (Malaika-Hercules)"
"106","Unidentified Military Forces"
"107","Mayi Mayi Militia (Lumuki)"
"108","APC: All Progressives Congress (Ileri Oluwa Faction)"
"109","ASWJ: Ahlu Sunna Wal Jamaa"
"110","Nyatura Militia Group (Abazungu-Thadet)"
"111","CNLT: National Council for the Liberation of Chad"
"112","Mayi Mayi Militia (Biloze Bishambuke-Minembwe)"
"113","Mayi Mayi Militia (Biloze Bishambuke-Kikwasha)"
"114","ZANU-PF: Zimbabwe African National Union-Patriotic Front"
"115","Mayi Mayi Militia (Raia Mutomboki-Bipopa)"
"116","Mayi Mayi Militia (Raia Mutomboki-Donat)"
"117","Gumuz People's Democratic Movement"
"118","Fano Youth Militia"
"119","Mayi Mayi Militia (Malaika-Sheikh Assan)"
"120","Mayi Mayi Militia (Simba-Mangalibi)"
"121","FRPI: Front for Patriotic Resistance of Ituri"
"122","Nyatura Militia Group (Nduhuye)"
"123","ASPAC: Ahoada Security Planning Advisory Committee"
"124","MDC: Movement for Democratic Change Alliance"
"125","Mayi Mayi Militia (Raia Mutomboki-Mabala)"
"126","FNL: National Forces of Liberation"
"127","444th Brigade"
"128","APC: All Progressives Congress"
"129","Nyatura Militia Group (Delta FDDH)"
"130","SDF: Special Deterrence Forces"
"131","CODECO-BT: Cooperative for Development of Congo (The Good Temple of God)"
"132","OPC: Oodua Peoples Congress"
"133","Aiye Confraternity"
"134","Supreme Vikings Cult Militia"
"135","UPDC: Union of Patriots for the Defense of Congo"
"136","Mayi Mayi Militia (Simba)"
"137","MDC: Movement for Democratic Change (Tsvangirai Faction)"
"138","Mayi Mayi Militia (Kifuafua-Maachano)"
"139","Seleka Militia"
"140","RTEAN: Road Transport Employers Association of Nigeria"
"141","RMJ: Renamo Military Junta"
"142","Nyatura Militia Group (Jean-Marie)"
"143","RNL: National Lumumbist Resistance (Kifagio)"
"144","Mayi Mayi Militia (Raia Mutomboki-Hamakombo)"
"145","Mayi Mayi Militia (Raia Mutomboki-Bralima)"
"146","Mayi Mayi Militia (Amani)"
"147","AFRC: Alliance of Congolese Resistance Forces"
"148","Mayi Mayi Militia (Alida)"
"149","Nyatura Militia Group"
"150","Okada Motorcycle Militia"
"151","Police Forces of Ethiopia (2018-) Amhara Regional Special Forces"
"152","Mayi Mayi Militia (Raia Mutomboki-Shukuru)"
"153","MSA: Movement for Azawad Salvation"
"154","Mayi Mayi Militia (Kapapa)"
"155","Mayi Mayi Militia (Malaika-Mbesse)"
"156","Military Forces of Senegal (2012-)"
"157","Military Forces of the Democratic Republic of Congo (2019-)"
"158","Mayi Mayi Militia (Kirikicho)"
"159","Mayi Mayi Militia (Wandombe)"
"160","Biafra Motherland Warriors"
"161","Mayi Mayi Militia (Raia Mutomboki-Makindu)"
"162","Nyatura Militia Group (Kamuviringo)"
"163","Police Forces of Ethiopia (2018-) Liyu Police"
"164","Mayi Mayi Militia (Zelamboma)"
"165","Military Forces of Angola (1975-)"
"166","FLEC: Front for the Liberation and Emancipation of the Congo"
"167","ANC: African National Congress"
"168","Military Forces of Niger (2021-) Gendarmerie"
"169","Mayi Mayi (Saga Balende)"
"170","VGN: Vigilante Group of Nigeria"
"171","UPC: Union for Peace in the Central African Republic"
"172","PF: Patriotic Front"
"173","OLF: Oromo Liberation Front (Shane Splinter Faction)"
"174","Military Forces of South Sudan (2011-)"
"175","Military Forces of Uganda (1986-) Fisheries Protection Unit"
"176","Mayi Mayi Militia (Mwenyemali)"
"177","Al-Kanni Brigade"
"178","Tripoli Revolutionaries Brigade"
"179","CNRD: National Council for Renewal and Democracy"
"180","Mayi Mayi Militia (Alaise)"
"181","AMISOM: African Union Mission in Somalia (2007-)"
"182","SLM/A-Peace and Development: Sudan Liberation Movement/Army (Peace and Development Faction)"
"183","Mayi Mayi Militia (Tshandenga)"
"184","Military Forces of Equatorial Guinea (1979-)"
"185","MINUSMA: United Nations Multidimensional Integrated Stabilization Mission in Mali (2020-2021)"
"186","Mayi Mayi Militia (Malaika-Souverain)"
"187","Mayi Mayi Militia (Kalenga Andre)"
"188","Mayi Mayi Militia (Kadima)"
"189","Military Forces of the Czech Republic (2018-)"
"190","Police Forces of Niger (2021-) National Guard"
"191","Ashe a Tyo"
"192","166th Brigade"
"193","Nyatura Militia Group (Musheku)"
"194","FLN: National Liberation Front"
"195","Waw Battalion"
"196","FPPH: Popular Forces for the Protection of the Hutu"
"197","GATIA: Imghad Tuareg and Allies Self-Defense Group"
"198","Military Forces of Chad (2021-)"
"199","Mayi Mayi Militia (Malaika-Sheikh Assan) Kibombo Faction"
"200","Mayi Mayi Militia (Malaika-Sheikh Assan) Kibangula Faction"
"201","Bakassi Boys Militia"
"202","Military Forces of Morocco (1999-)"
"203","Platform of June 14th 2014 movements"
"204","Military Forces of Nigeria (2015-)"
"205","Mayi Mayi Militia (Kashumba)"
"206","OPCI: Oodua Peoples Congress Initiatives"
"207","Okba Ibn Nafaa Brigade"
"208","Militia (Miners)"
"209","Mayi Mayi Militia (Umoja ni Nguvu)"
"210","Military Forces of Sudan (2019-)"
"211","RRR: Return, Reclamation and Rehabilitation"
"212","Nyatura Militia Group (Kalume)"
"213","Militia (Gen. Indha Adde)"
"214","Mayi Mayi Militia (Mayele)"
"215","Military Forces of Sweden (2019-)"
"216","Military Forces of Chad (1990-2021)"
"217","Mayi Mayi Militia (Raia Mutomboki-Butachibera)"
"218","Black Babies Militia"
"219","Mayi Mayi Militia (Bakata Katanga)"
"220","Qemant Democratic Party"
"221","Nyatura Militia Group (Abazungu)"
"222","Gumayde People's Special Woreda Return Committee"
"223","Military Forces of Iran (1989-) Islamic Revolutionary Guard Corps"
"224","Mayi Mayi Militia (Kujikomboa)"
"225","Mayi Mayi Militia (Malaika-Sheikh Assan) David Faction"
"226","DPP: Democratic Progressive Party"
"227","UTM: United Transformation Movement"
"228","Mayi Mayi Militia (Raia Mutomboki-Lukoba)"
"229","Military Forces of Zambia (2011-2021)"
"230","Mayi Mayi Militia (Rasta)"
"231","FPRC: Popular Front for the Renaissance of Central Africa"
"232","FNLA: National Liberation Front of Angola (Lucas Ngonda faction)"
"233","MPLA: Popular Movement for the Liberation of Angola"
"234","Mayi Mayi Militia (Raia Mutomboki-Walike)"
"235","Military Forces of Israel (2009-2021)"
"236","NDC-R: Nduma Defence of Congo (Renove)"
"237","Military Forces of Uganda (1986-) Local Defense Unit"
"238","CODECO-Gutsi: Cooperative for Development of Congo (Gutsi Assailants)"
"239","Mayi Mayi Militia (Ruma Zela Mbum)"
"240","Police Forces of Kenya (2013-) General Service Unit"
"241","Police Forces of Benin (2016-) Forest Guards"
"242","Central African Sharks Movement"
"243","Mayi Mayi Militia (Raia Mutomboki-Ngandu)"
"244","Mayi Mayi Militia (Yira)"
"245","Dyck Advisory Group"
"246","Nyatura Militia Group (FDP: People's Defense Forces)"
"247","Nyatura Militia Group (Domi)"
"248","Nyatura Militia Group (Bwite)"
"249","Militia (Ali Abdullahi Hussein)"
"250","Mayi Mayi Militia (Mulumba)"
"251","Kawariya Islamic Movement"
"252","Military Forces of the United States (2017-2021)"
"253","Military Forces of Niger (2011-2021)"
"254","Interahamwe Militia"
"255","Mayi Mayi Militia (Cmdt Jackson)"
"256","Militia (Chance)"
"257","UNAMID: United Nations/African Union Hybrid Operation in Darfur (2007-)"
"258","Mayi Mayi Militia (Raia Mutomboki-Blaise)"
"259","Mayi Mayi Militia (Kabeke)"
"260","Mayi Mayi Militia (Rushaba)"
"261","APRDC: Alliance of Patriots for the Restoration of Democracy in Congo"
"262","UNMISS: United Nations Mission in the Republic of South Sudan (2011-)"
"263","MPR: Patriotic Movement for the Republic"
"264","PNDS: Nigerien Party for Democracy and Socialism"
"265","Mayi Mayi Militia (Mayola)"
"266","Mayi Mayi Militia (Raia Mutomboki-Muteya)"
"267","Former FRELIMO: Liberation Front of Mozambique"
"268","UNISFA: United Nations Interim Security Force for Abyei (2011-)"
"269","NPP: National Patriotic Party"
"270","Police Forces of Ethiopia (2018-)"
"271","Mayi Mayi Militia (PARECO)"
"272","Mayi Mayi Militia (Kifuafua-Mbaenda)"
"273","Mayi Mayi Militia (Sikutu)"
"274","Mayi Mayi Militia (Raia Mutomboki-Kizamoto)"
"275","Nyatura Militia Group (Bohoza)"
"276","Ousoud Tajoura Brigade"
"277","NCP: National Congress Party"
"278","Vikosi Militia"
"279","MPC: Patriotic Movement for Central African Republic"
"280","CCM: Party of the Revolution"
"281","Military Forces of Egypt (2014-)"
"282","Militia (Pomba Solution)"
"283","Mayi Mayi Militia (Raia Mutomboki-Kikuni Jurist)"
"284","Militia (Pro-Government)"
"285","PDP: People's Democratic Party"
"286","Landguard Soldiers"
"287","Mayi Mayi Militia (Raia Mutomboki-Mungoro)"
"288","Mayi Mayi Militia (Raia Mutomboki-Shabani)"
"289","Mayi Mayi Militia (Hercule)"
"290","ZLP: Zenith Labour Party"
"291","G5S: G5 Sahel Force (2017-)"
"292","Misrata Martyrs Brigade"
"293","UPC: Union of Congolese Patriots"
"294","Bab al-Tajoura Brigade"
"295","Mayi Mayi Militia (Dragon)"
"296","ABMSM: Abahlali Basemjondolo Shack Dwellers Movement"
"297","MINUSMA: United Nations Multidimensional Integrated Stabilization Mission in Mali (2013-2020)"
"298","Mayi Mayi Militia (Union of Patriots for the Defense of the Innocents)"
"299","NDC: National Democratic Congress"
"300","UPLD: Union of Patriots for Liberation and Development"
"301","Mahjoub Brigade"
"302","PRNC: Party of the Rally of the Central African Nation"
"303","Mayi Mayi Militia (Front of Patriots for Peace)"
"304","Infantry Brigade 301"
"305","Sinai Tribal Union"
"306","Nyatura Militia Group (Mamba)"
"307","PFG: Petroleum Facilities Guard"
"308","Janzur Knights Brigade"
"309","Mayi Mayi Militia (Raia Mutomboki-Musumbu)"
"310","Police Forces of Angola (1975-)"
"311","Mayi Mayi Militia (Fimbo)"
"312","Qeerroo Youth Militia"
"313","NDC-G: Nduma Defence of Congo (Guidon)"
"314","Tonse Alliance"
"315","Jund al-Islam"
"316","Military Forces of Sudan (2019-) Rapid Support Forces"
"317","Area Boys Militia"
"318","Macaswiley Militia"
"319","Rahbat al-Duru' Battalion"
"320","Militia (Muktar Robow)"
"321","Nyatura Militia Group (GAV: Armed Group of Volunteers)"
"322","Junior Vikings Confraternity"
"323","Black Axe Student Militia"
"324","Military Forces of Turkey (2016-)"
"325","Khalid Ibn Al-Walid Battalion"
"326","Military Forces of the United Arab Emirates (2004-)"
"327","Emmateen Martyrs Brigade"
"328","Mayi Mayi Militia (Raia Mutomboki-Ndarumanga)"
"329","Mayi Mayi Militia (Kifuafua)"
"330","GNNT: Nomad and National Guard of Chad"
"331","Mayi Mayi Militia (Charles)"
"332","BDK: Bundu dia Kongo"
"333","Military Forces of Somalia (2017-) Jubaland Security Force"
"334","Military Forces of Somalia (2017-)"
"335","Nawasi Brigade"
"336","CNL: National Congress for Liberation"
"337","Military Forces of the Democratic Republic of Congo (2019-) Naval Forces"
"338","MPC: Movement for Progressive Change"
"339","CMFPR1: Coordination of Patriotic Movements and Forces for Resistance (Plateforme)"
"340","Scorpions Militia"
"341","Militia (Ahmed Duale Haaf)"
"342","Military Forces of Senegal (2012-) Gendarmerie"
"343","Gurbi Communal Militia"
"344","Obinomba Communal Militia"
"345","Umusume Communal Militia"
"346","Red Axe Cult Militia"
"347","Aye Cult Militia"
"348","Military Forces of Sudan (2019-) Abu Tira"
"349","RPG: Rally of the Guinean People"
"350","Mutiny of Military Forces of Ethiopia (1991-2018)"
"351","Military Forces of Gabon (2009-) Gendarmerie"
"352","Poachers"
"353","Subol Al-Salam Brigade"
"354","Mayi Mayi Militia (Raia Mutomboki-Ngubito)"
"355","SPF: Sirte Protection Force"
"356","Al Farouq Brigade"
"357","Sumood Brigade"
"358","FPRC: Popular Front for the Renaissance of Central Africa (Adam Faction)"
"359","Ghaniwa Brigade"
"360","Mutiny Galmudug Administration Militia"
"361","Private Security Forces (International)"
"362","Kieleweke"
"363","Tanga Tanga"
"364","PF: People First"
"365","Militia (Col. Caare)"
"366","MRCD: Rwanda Movement for Democratic Change"
"367","Militia (Suldaan Wabar)"
"368","Military Forces of Mali (2013-2020)"
"369","Mayi Mayi Militia (Kiyandenga)"
"370","Galmudug Administration Militia"
"371","ANCYL: African National Congress Youth League"
"372","Militia (Ahmed Madoobe)"
"373","Al Adl Wa Al Ihssane"
"374","El-Marsa Brigade"
"375","BRSC: Shura Council of Benghazi Revolutionaries"
"376","Antandroy Ethnic Militia (Madagasacar)"
"377","Mayi Mayi Militia (Raia Mutomboki-Cisayura)"
"378","RENAMO: Mozambican National Resistance"
"379","MDM: Mozambique Democratic Movement"
"380","UPDS: Union for Democracy and Social Progress"
"381","SLPP: Sierra Leone People's Party"
"382","Mayi Mayi Militia (Nyatura-FDP)"
"383","Military Forces of Italy (2018-)"
"384","Mayi Mayi Militia (Raia Mutomboki-Kikwama)"
"385","APC: All People's Congress"
"386","Muslim Brotherhood"
"387","Mafia Confraternity"
"388","Lewaa El-Thawra"
"389","FRELIMO: Liberation Front of Mozambique"
"390","Mayi Mayi Militia (Raia Mutomboki-100 Kilo)"
"391","SPF: Southern Protection Force"
"392","Hasam Movement"
"393","CCU: United Congolese Convention"
"394","PPRD: People's Party for Reconstruction and Democracy"
"395","Ode Militia"
"396","IM: Islamic Movement"
"397","Mayi Mayi Militia (Degedege)"
"398","CMFPR2: Coordination of Patriotic Movements and Forces for Resistance (CMA)"
"399","Construction Boys Militia"
"400","Janjaweed"
"401","FMTS: Chadian-Sudanese Joint Forces"
"402","Militia (Sheikh Mehta Robow)"
"403","Militia (Sheikh Mukhtar Robow)"
"404","Military Forces of South Africa (1994-)"
"405","APCLS-M: Alliance of Patriots for a Free and Sovereign Congo (Mapenzi)"
"406","Police Forces of Mozambique (1990-) Mozambican Frontier Guard"
"407","UFR: Union of Revolutionary Forces"
"408","Militia (Yusuf Ahmed Hagar)"
"409","Police Forces of Mali (2013-2020)"
"410","ABC: All Basotho Convention"
"411","Za Gasy Party"
"412","Sinai Tribal Union Militia"
"413","Nyatura Militia Group (Love)"
"414","Icelander Cult Militia"
"415","Mayi Mayi Militia (Mandevu)"
"416","Uqba ibn Nafi Militia"
"417","The Hawks Militia"
"418","FDPC: Democratic Front for the People of the Central African Republic"
"419","Militia (Bienvenu Guiambi)"
"420","Mayi Mayi Militia (Raia Mutomboki-Kokodikoko)"
"421","Nyatura Militia Group (Kavumbi)"
"422","Military Forces of Sudan (1989-2019)"
"423","FM Youth Militia"
"424","Police Forces of Kenya (2013-)"
"425","General Security Service Brigade"
"426","Reclaim Militia"
"427","Militia (Refugees/IDPs)"
"428","MAPAR: Together With Andry Rajoelina"
"429","DPF: Derna Protection Force"
"430","Militia (LT)"
"431","APM: Allied People's Movement"
"432","Mayi Mayi Militia (Nguru)"
"433","Militia (Kamwina Nsapu)"
"434","Militia (Bululu)"
"435","MPF: Murzuq Protection Force"
"436","Mayi Mayi Militia (Mesandu)"
"437","AFORD: Alliance for Democracy"
"438","Mayi Mayi Militia (Patriots of Resistance)"
"439","Bana Mura"
"440","NDC: Nduma Defence of Congo"
"441","AP: Accord Party"
"442","PDS: Senegalese Democratic Party"
"443","Bennoo Bokk Yaakar"
"444","Bonafide Militia"
"445","Nyatura Militia Group (Nzayi)"
